0,1,2,3,4,5,6,7
Avg line length,Line length variability,Percentage of comments,Indentation Variability,Avg num of identifiers,Percentage of identifers in dictionary,Avg readability of comments,Avg code readability score
20.4,17.66477977344876,0.0,1.1259916264596033,1.1818181818181819,84.61538461538461,-1,2.9916666666666667
29.75,14.000811664783127,7.6923076923076925,2.586679162731453,1.6923076923076923,68.18181818181817,-1.0,3.7416666666666667
65.25,29.079939084235665,0.0,5.42481072744215,3.2222222222222223,96.55172413793103,-1,2.691666666666667
21.142857142857142,18.142294704442907,0.0,0.8944271909999159,0.75,66.66666666666666,-1,4.025
20.142857142857142,20.02022786607395,0.0,0.0,1.375,90.9090909090909,-1,4.183333333333334
39.7,26.15785414236675,0.0,0.6324555320336759,2.4545454545454546,100.0,-1,2.183333333333333
23.272727272727273,22.091133556659827,8.333333333333332,2.760262237369417,1.5,88.88888888888889,-1.0,3.625
65.6,40.0599550673737,0.0,4.0,3.8333333333333335,100.0,-1,2.8583333333333334
35.4,24.855582873873626,0.0,0.5,1.6666666666666667,90.0,-1,4.133333333333334
31.571428571428573,24.925603589195475,0.0,2.0,1.875,93.33333333333333,-1,3.35
36.57142857142857,22.685216499276518,25.0,0.4879500364742666,3.125,92.0,15.133333333333333,3.6416666666666666
34.44444444444444,25.947596763048747,20.0,3.6425069859723185,1.9,100.0,-1.0,3.533333333333333
27.363636363636363,24.776088179019414,0.0,2.760262237369417,1.4166666666666667,100.0,-1,3.033333333333333
39.5,25.77466456296441,0.0,0.0,2.0,80.0,-1,4.05
20.4,13.722244714331545,0.0,0.5477225575051661,1.3333333333333333,75.0,-1,1.8166666666666667
39.125,30.390024209081695,33.33333333333333,0.8345229603962802,2.7777777777777777,84.0,-1.0,2.9
42.714285714285715,29.290011299157293,0.0,0.7559289460184544,1.875,86.66666666666667,-1,3.7416666666666667
33.42857142857143,22.618997493678794,0.0,3.5777087639996634,1.25,80.0,-1,2.4583333333333335
62.857142857142854,34.60456892487162,0.0,4.131182235954578,4.0,71.875,-1,3.558333333333333
41.625,32.88046532517446,0.0,19.522880349550295,2.7777777777777777,60.0,-1,3.2583333333333333
43.285714285714285,25.329260324206636,25.0,1.9148542155126762,3.25,96.15384615384616,-1.0,3.7333333333333334
38.714285714285715,24.011901810798506,0.0,1.0690449676496976,3.0,75.0,-1,2.725
23.0,16.391054470858997,0.0,0.0,1.0,80.0,-1,3.941666666666667
46.333333333333336,29.997777695467153,0.0,0.752772652709081,3.4285714285714284,79.16666666666666,-1,3.475
49.2,32.84576752710225,36.36363636363637,2.5473297566057065,4.090909090909091,82.22222222222221,12.807407407407409,2.091666666666667
34.5,24.721785264552935,0.0,0.7559289460184544,1.3636363636363635,100.0,-1,2.3666666666666667
34.142857142857146,24.511416193470417,25.0,0.8997354108424374,3.0,91.66666666666666,14.430769230769233,3.7583333333333333
42.2,34.26951998496623,45.45454545454545,0.4216370213557839,4.0,100.0,22.0,2.8583333333333334
30.88888888888889,22.64643705113701,0.0,2.1908902300206643,1.2,50.0,-1,3.9583333333333335
52.45454545454545,38.37020624485523,33.33333333333333,4.410730716621165,3.3333333333333335,72.5,12.488888888888889,2.783333333333333
37.333333333333336,11.893976066339913,71.42857142857143,0.816496580927726,2.7142857142857144,84.21052631578947,-1.0,3.2666666666666666
43.0,35.54574517435244,0.0,1.632993161855452,2.9,65.51724137931035,-1,4.225
35.833333333333336,21.52595332770808,0.0,0.752772652709081,2.142857142857143,73.33333333333333,-1,4.016666666666667
40.6,25.754611237601704,0.0,17.0,2.5,46.666666666666664,-1,4.35
39.07692307692308,27.238029598527433,42.857142857142854,2.3677121037112188,3.7142857142857144,88.46153846153845,10.614965986394559,2.0
42.81818181818182,34.08758771699218,41.66666666666667,1.636391694484477,3.4166666666666665,92.6829268292683,16.2,2.525
